,Category,Sub-category,Keyword,Search Vol (min),Search Vol (max),Number of templates
39,Education,Class Schedule,Class Schedule template,230.76923076923077,2307.6923076923076,711
40,Education,Worksheet,Worksheet template,230.76923076923077,2307.6923076923076,696
41,Education,Lesson Plan,Lesson Plan template,2307.6923076923076,23076.923076923078,1198
42,Education,Report Card,Report Card template,230.76923076923077,2307.6923076923076,1843
43,Education,Bookmark,Bookmark template,2307.6923076923076,23076.923076923078,223
44,Education,Seating Chart,Seating Chart template,230.76923076923077,2307.6923076923076,477
45,Education,Table of Contents,Table of Contents template,2307.6923076923076,23076.923076923078,3100
46,Education,Mind Map,Mind Map template,2307.6923076923076,23076.923076923078,30
47,Marketing,Logo,Logo template,2307.6923076923076,23076.923076923078,1383
48,Marketing,Poster,Poster template,2307.6923076923076,23076.923076923078,3100
49,Marketing,Flyer,Flyer template,2307.6923076923076,23076.923076923078,2494
50,Marketing,Business Card,Business Card template,2307.6923076923076,23076.923076923078,3100
51,Marketing,Infographic,Infographic template,2307.6923076923076,23076.923076923078,100
52,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891
53,Marketing,Product Label,Product Label template,230.76923076923077,2307.6923076923076,43
54,Marketing,Gift Certificate,Gift Certificate template,2307.6923076923076,23076.923076923078,833
55,Marketing,Gift Tag,Gift Tag template,2307.6923076923076,23076.923076923078,90
56,Marketing,Ticket,Ticket template,2307.6923076923076,23076.923076923078,322
57,Marketing,Newsletter,Newsletter template,2307.6923076923076,23076.923076923078,713
58,Events,Invitation,Invitation template,2307.6923076923076,23076.923076923078,3100
59,Events,Birthday Invitation,Birthday Invitation template,2307.6923076923076,23076.923076923078,957
60,Events,Wedding Invitation (Portrait),Wedding Invitation (Portrait) template,2307.6923076923076,23076.923076923078,522
61,Events,Announcement,Announcement template,230.76923076923077,2307.6923076923076,1122
62,Events,Programme,Programme template,230.76923076923077,2307.6923076923076,783
63,Events,Event Programme,Event Programme template,230.76923076923077,2307.6923076923076,240
64,Events,Facebook Event Cover,Facebook Event Cover template,23.076923076923077,230.76923076923077,1438
65,Ads,Facebook Ad,Facebook Ad template,230.76923076923077,2307.6923076923076,317
66,Ads,Instagram Ad,Instagram Ad template,230.76923076923077,2307.6923076923076,111
67,Ads,Large Rectangle Ad,Large Rectangle Ad template,2.3076923076923075,23.076923076923077,650
68,Ads,Leaderboard Ad,Leaderboard Ad template,2.3076923076923075,23.076923076923077,44
69,Ads,Wide Skyscraper Ad,Wide Skyscraper Ad template,2.3076923076923075,23.076923076923077,120
70,Ads,Medium Rectangle Ad,Medium Rectangle Ad template,2.3076923076923075,23.076923076923077,625
